,region_category,membership_category,joined_through_referral,preferred_offer_types,medium_of_operation,internet_option,avg_time_spent,avg_transaction_value,avg_frequency_login_days,points_in_wallet,used_special_discount,offer_application_preference,past_complaint,complaint_status,feedback,churn_risk_score
0,Village,Platinum Membership,No,Credit/Debit Card Offers,Credit/Debit Card Offers,Wi-Fi,124.4,63557.17,36.0,1932.37,No,No,No,Solved in Follow-up,User Friendly Website,0
1,Village,Silver Membership,Yes,Credit/Debit Card Offers,Without Offers,Mobile_Data,635.2,30402.83,50.0,499.19,No,Yes,Yes,Solved,Poor Website,1
2,Village,Premium Membership,Yes,Gift Vouchers/Coupons,Without Offers,Fiber_Optic,1544.34,69727.67,53.0,823.79,No,Yes,Yes,No Information Available,Quality Customer Care,1
3,Village,Silver Membership,No,Without Offers,Gift Vouchers/Coupons,Wi-Fi,216.65,33500.64,18.0,1941.21,No,No,Yes,No Information Available,Quality Customer Care,1
4,City,Gold Membership,Yes,Credit/Debit Card Offers,Without Offers,Mobile_Data,2895.9,80535.39,65.0,2041.86,Yes,No,Yes,Solved in Follow-up,No reason specified,1
5,Village,No Membership,Yes,Credit/Debit Card Offers,Without Offers,Wi-Fi,118.77,92943.44,49.0,1117.29,Yes,Yes,No,Not Applicable,Poor Customer Service,0
6,Town,Premium Membership,No,Credit/Debit Card Offers,Gift Vouchers/Coupons,Mobile_Data,2375.58,75414.79,49.0,635.04,Yes,No,Yes,Not Applicable,Poor Customer Service,0
7,Village,Platinum Membership,Yes,Without Offers,Credit/Debit Card Offers,Mobile_Data,1194.67,47977.36,5.0,1754.07,Yes,Yes,Yes,Not Applicable,User Friendly Website,0
8,Village,Premium Membership,No,Gift Vouchers/Coupons,Credit/Debit Card Offers,Mobile_Data,1061.25,56406.25,32.0,1234.97,Yes,No,Yes,No Information Available,Poor Customer Service,0
9,City,Platinum Membership,Yes,Gift Vouchers/Coupons,Without Offers,Mobile_Data,2457.84,2632.24,1.0,1795.14,Yes,No,Yes,Unsolved,Poor Customer Service,0
10,Village,Basic Membership,No,Credit/Debit Card Offers,Gift Vouchers/Coupons,Mobile_Data,1722.88,68313.38,34.0,726.13,Yes,No,No,No Information Available,Poor Customer Service,0
11,Village,Premium Membership,No,Gift Vouchers/Coupons,Credit/Debit Card Offers,Fiber_Optic,1229.44,66969.62,30.0,1283.0,Yes,No,No,Solved in Follow-up,No reason specified,1
12,Town,Platinum Membership,Yes,Gift Vouchers/Coupons,Gift Vouchers/Coupons,Fiber_Optic,815.93,84205.0,4.0,469.4,No,Yes,Yes,Not Applicable,Poor Product Quality,1
13,Town,No Membership,Yes,Credit/Debit Card Offers,Without Offers,Wi-Fi,417.66,48234.75,47.0,1374.87,Yes,No,Yes,Solved in Follow-up,No reason specified,0
14,Village,Premium Membership,No,Gift Vouchers/Coupons,Without Offers,Fiber_Optic,77.21,77564.76,64.0,165.68,Yes,Yes,Yes,No Information Available,Too many ads,1
15,City,Silver Membership,Yes,Without Offers,Credit/Debit Card Offers,Wi-Fi,1612.36,31281.71,10.0,1818.54,No,Yes,No,No Information Available,Poor Product Quality,0
16,City,Platinum Membership,Yes,Gift Vouchers/Coupons,Gift Vouchers/Coupons,Fiber_Optic,720.32,62347.61,31.0,1503.36,No,Yes,Yes,Solved in Follow-up,Poor Product Quality,1
17,City,Premium Membership,No,Gift Vouchers/Coupons,Without Offers,Fiber_Optic,3003.73,53632.36,17.0,1844.22,No,No,Yes,No Information Available,No reason specified,0
18,Village,Basic Membership,Yes,Without Offers,Gift Vouchers/Coupons,Fiber_Optic,166.32,28818.29,41.0,214.1,Yes,No,Yes,Unsolved,Poor Customer Service,1
19,City,Silver Membership,No,Without Offers,Credit/Debit Card Offers,Mobile_Data,3036.87,18672.17,27.0,313.68,Yes,Yes,No,Solved,Poor Product Quality,1
20,City,Premium Membership,Yes,Credit/Debit Card Offers,Credit/Debit Card Offers,Wi-Fi,2440.21,45194.4,54.0,1613.73,Yes,No,No,Solved,Poor Website,0
21,Town,Basic Membership,No,Credit/Debit Card Offers,Gift Vouchers/Coupons,Wi-Fi,2412.49,89757.2,9.0,967.19,No,No,Yes,Unsolved,Too many ads,1
22,Village,Basic Membership,No,Gift Vouchers/Coupons,Credit/Debit Card Offers,Fiber_Optic,428.36,82047.79,47.0,1735.33,Yes,No,No,Solved,Poor Product Quality,1
23,Town,Gold Membership,Yes,Gift Vouchers/Coupons,Gift Vouchers/Coupons,Fiber_Optic,2922.74,40874.17,66.0,671.98,No,No,Yes,Solved,Quality Customer Care,1
24,Village,Silver Membership,No,Gift Vouchers/Coupons,Credit/Debit Card Offers,Mobile_Data,2830.33,4088.54,51.0,225.54,Yes,No,Yes,No Information Available,Too many ads,0
25,Village,Premium Membership,Yes,Credit/Debit Card Offers,Credit/Debit Card Offers,Mobile_Data,221.16,11629.64,70.0,253.84,Yes,Yes,Yes,Unsolved,Too many ads,0
26,City,No Membership,Yes,Gift Vouchers/Coupons,Gift Vouchers/Coupons,Mobile_Data,979.25,30408.18,58.0,839.07,Yes,Yes,Yes,Not Applicable,User Friendly Website,1
